Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/234/fftw_234_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 234^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.911237 ms
Runtime per batch   : 7.911237 ms
SD                  : 3.640919 ms
Throughput          : 0.338078 GFLOPs
Q1                  : 5.867542 ms
Median              : 6.338248 ms
Q3                  : 9.503370 ms
Plan Time           : 0.007699 sec
