Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/234/fftw_234_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 234^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.840834 ms
Runtime per batch   : 6.840834 ms
SD                  : 2.916643 ms
Throughput          : 0.338749 GFLOPs
Q1                  : 5.660748 ms
Median              : 5.986216 ms
Q3                  : 6.375097 ms
Plan Time           : 0.007362 sec
