Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/234/fftw_234_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 234^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.649380 ms
Runtime per batch   : 8.649380 ms
SD                  : 3.605473 ms
Throughput          : 0.339049 GFLOPs
Q1                  : 7.202375 ms
Median              : 7.341428 ms
Q3                  : 9.889428 ms
Plan Time           : 0.008419 sec
