Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/234/fftw_234_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 234^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.045381 ms
Runtime per batch   : 6.045381 ms
SD                  : 2.772282 ms
Throughput          : 0.339049 GFLOPs
Q1                  : 4.789978 ms
Median              : 4.861533 ms
Q3                  : 5.698096 ms
Plan Time           : 0.004818 sec
