Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/234/fftw_234_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 234^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.782979 ms
Runtime per batch   : 6.782979 ms
SD                  : 4.327042 ms
Throughput          : 0.338348 GFLOPs
Q1                  : 5.578940 ms
Median              : 5.759156 ms
Q3                  : 6.164980 ms
Plan Time           : 0.007401 sec
