Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/151/fftw_151_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 151^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.682708 ms
Runtime per batch   : 4.682708 ms
SD                  : 2.050582 ms
Throughput          : 0.404262 GFLOPs
Q1                  : 3.915313 ms
Median              : 3.992608 ms
Q3                  : 4.140680 ms
Plan Time           : 0.006022 sec
