Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/151/fftw_151_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 151^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.258667 ms
Runtime per batch   : 5.258667 ms
SD                  : 1.416588 ms
Throughput          : 0.404672 GFLOPs
Q1                  : 4.717259 ms
Median              : 4.844325 ms
Q3                  : 5.031408 ms
Plan Time           : 0.008876 sec
