Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/151/fftw_151_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 151^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.578007 ms
Runtime per batch   : 4.578007 ms
SD                  : 1.745975 ms
Throughput          : 0.404262 GFLOPs
Q1                  : 3.796638 ms
Median              : 3.857154 ms
Q3                  : 3.981962 ms
Plan Time           : 0.008604 sec
