Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/444/fftw_444_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 444^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 252.734580 ms
Runtime per batch   : 252.734580 ms
SD                  : 101.552333 ms
Throughput          : 11.649555 GFLOPs
Q1                  : 176.171319 ms
Median              : 177.580781 ms
Q3                  : 341.511123 ms
Plan Time           : 0.005918 sec
