Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/444/fftw_444_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 444^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 228.575077 ms
Runtime per batch   : 228.575077 ms
SD                  : 84.702186 ms
Throughput          : 11.432652 GFLOPs
Q1                  : 162.619843 ms
Median              : 171.777596 ms
Q3                  : 315.023273 ms
Plan Time           : 0.010140 sec
