Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/444/fftw_444_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 444^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 260.599292 ms
Runtime per batch   : 260.599292 ms
SD                  : 99.803606 ms
Throughput          : 11.474301 GFLOPs
Q1                  : 169.779390 ms
Median              : 234.842716 ms
Q3                  : 330.524410 ms
Plan Time           : 0.006290 sec
