Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.423873 ms
Runtime per batch   : 4.423873 ms
SD                  : 1.873214 ms
Throughput          : 0.306761 GFLOPs
Q1                  : 3.816115 ms
Median              : 3.906431 ms
Q3                  : 4.226130 ms
Plan Time           : 0.007764 sec
