Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.896534 ms
Runtime per batch   : 3.896534 ms
SD                  : 1.007621 ms
Throughput          : 0.309801 GFLOPs
Q1                  : 3.636851 ms
Median              : 3.650609 ms
Q3                  : 3.785005 ms
Plan Time           : 0.008852 sec
