Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.013447 ms
Runtime per batch   : 4.013447 ms
SD                  : 1.370450 ms
Throughput          : 0.309801 GFLOPs
Q1                  : 3.665567 ms
Median              : 3.717508 ms
Q3                  : 3.839215 ms
Plan Time           : 0.008837 sec
