Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/137/fftw_137_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 137^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.347163 ms
Runtime per batch   : 4.347163 ms
SD                  : 3.866777 ms
Throughput          : 0.309784 GFLOPs
Q1                  : 3.587290 ms
Median              : 3.602259 ms
Q3                  : 3.682609 ms
Plan Time           : 0.011310 sec
