Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/27/fftw_27_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 27^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.095656 ms
Runtime per batch   : 0.095656 ms
SD                  : 0.220162 ms
Throughput          : 0.000290 GFLOPs
Q1                  : 0.039302 ms
Median              : 0.042833 ms
Q3                  : 0.047521 ms
Plan Time           : 0.002845 sec
