Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/27/fftw_27_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 27^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.090199 ms
Runtime per batch   : 0.090199 ms
SD                  : 0.207508 ms
Throughput          : 0.000290 GFLOPs
Q1                  : 0.036150 ms
Median              : 0.041141 ms
Q3                  : 0.049464 ms
Plan Time           : 0.002840 sec
