Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/492/fftw_492_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 492^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 296.594713 ms
Runtime per batch   : 296.594713 ms
SD                  : 78.618583 ms
Throughput          : 17.618628 GFLOPs
Q1                  : 261.374127 ms
Median              : 263.847422 ms
Q3                  : 270.689924 ms
Plan Time           : 0.005233 sec
