Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/492/fftw_492_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 492^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 373.332458 ms
Runtime per batch   : 373.332458 ms
SD                  : 138.699075 ms
Throughput          : 17.625584 GFLOPs
Q1                  : 253.112771 ms
Median              : 291.059097 ms
Q3                  : 476.614002 ms
Plan Time           : 0.012267 sec
