Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/492/fftw_492_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 492^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 361.854267 ms
Runtime per batch   : 361.854267 ms
SD                  : 132.680520 ms
Throughput          : 17.267126 GFLOPs
Q1                  : 262.845528 ms
Median              : 271.786058 ms
Q3                  : 487.110893 ms
Plan Time           : 0.009341 sec
