Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.856976 ms
Runtime per batch   : 0.856976 ms
SD                  : 0.503094 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.682221 ms
Median              : 0.715276 ms
Q3                  : 0.748598 ms
Plan Time           : 0.009110 sec
