Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.839583 ms
Runtime per batch   : 0.839583 ms
SD                  : 0.701110 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.643100 ms
Median              : 0.659647 ms
Q3                  : 0.678016 ms
Plan Time           : 0.008472 sec
