Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.002264 ms
Runtime per batch   : 1.002264 ms
SD                  : 0.663650 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.680454 ms
Median              : 0.721876 ms
Q3                  : 1.176421 ms
Plan Time           : 0.008646 sec
