Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/71/fftw_71_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 71^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.817184 ms
Runtime per batch   : 0.817184 ms
SD                  : 0.774097 ms
Throughput          : 0.038382 GFLOPs
Q1                  : 0.645426 ms
Median              : 0.668755 ms
Q3                  : 0.692939 ms
Plan Time           : 0.004188 sec
