Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/530/fftw_530_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 530^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 428.652509 ms
Runtime per batch   : 428.652509 ms
SD                  : 106.750221 ms
Throughput          : 20.014125 GFLOPs
Q1                  : 338.598127 ms
Median              : 381.387785 ms
Q3                  : 536.038091 ms
Plan Time           : 0.011928 sec
