Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/530/fftw_530_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 530^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 492.388308 ms
Runtime per batch   : 492.388308 ms
SD                  : 145.016705 ms
Throughput          : 21.788851 GFLOPs
Q1                  : 352.325399 ms
Median              : 453.741173 ms
Q3                  : 651.133166 ms
Plan Time           : 0.006589 sec
