Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/530/fftw_530_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 530^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 477.101687 ms
Runtime per batch   : 477.101687 ms
SD                  : 188.082766 ms
Throughput          : 20.016649 GFLOPs
Q1                  : 301.936700 ms
Median              : 399.936792 ms
Q3                  : 633.535040 ms
Plan Time           : 0.008448 sec
