Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/530/fftw_530_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 530^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 407.515753 ms
Runtime per batch   : 407.515753 ms
SD                  : 93.350628 ms
Throughput          : 20.014125 GFLOPs
Q1                  : 346.771073 ms
Median              : 353.828682 ms
Q3                  : 409.767996 ms
Plan Time           : 0.012766 sec
