Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/345/fftw_345_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 345^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.605755 ms
Runtime per batch   : 61.605755 ms
SD                  : 10.997203 ms
Throughput          : 3.812014 GFLOPs
Q1                  : 57.685190 ms
Median              : 58.120596 ms
Q3                  : 59.116368 ms
Plan Time           : 0.010224 sec
