Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/345/fftw_345_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 345^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 62.029073 ms
Runtime per batch   : 62.029073 ms
SD                  : 12.765013 ms
Throughput          : 3.812311 GFLOPs
Q1                  : 57.224020 ms
Median              : 58.878938 ms
Q3                  : 59.660648 ms
Plan Time           : 0.010318 sec
