Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/345/fftw_345_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 345^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.923052 ms
Runtime per batch   : 61.923052 ms
SD                  : 10.715110 ms
Throughput          : 3.812310 GFLOPs
Q1                  : 58.711975 ms
Median              : 59.244856 ms
Q3                  : 59.611984 ms
Plan Time           : 0.010184 sec
