Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/345/fftw_345_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 345^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.896538 ms
Runtime per batch   : 72.896538 ms
SD                  : 21.982588 ms
Throughput          : 4.196045 GFLOPs
Q1                  : 61.012497 ms
Median              : 61.433339 ms
Q3                  : 73.855949 ms
Plan Time           : 0.005488 sec
