Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/226/fftw_226_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 226^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.957518 ms
Runtime per batch   : 30.957518 ms
SD                  : 4.989470 ms
Throughput          : 2.161741 GFLOPs
Q1                  : 29.327213 ms
Median              : 30.293252 ms
Q3                  : 31.210277 ms
Plan Time           : 0.012369 sec
