Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/226/fftw_226_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 226^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.966710 ms
Runtime per batch   : 36.966710 ms
SD                  : 13.153836 ms
Throughput          : 2.193612 GFLOPs
Q1                  : 32.023554 ms
Median              : 33.050960 ms
Q3                  : 33.857433 ms
Plan Time           : 0.008974 sec
