Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/226/fftw_226_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 226^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.752224 ms
Runtime per batch   : 29.752224 ms
SD                  : 6.573907 ms
Throughput          : 2.161741 GFLOPs
Q1                  : 27.541114 ms
Median              : 28.328211 ms
Q3                  : 28.746285 ms
Plan Time           : 0.016882 sec
