Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/226/fftw_226_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 226^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.843632 ms
Runtime per batch   : 33.843632 ms
SD                  : 5.183450 ms
Throughput          : 2.161741 GFLOPs
Q1                  : 32.277036 ms
Median              : 32.544332 ms
Q3                  : 32.759932 ms
Plan Time           : 0.012980 sec
