Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/226/fftw_226_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 226^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.009202 ms
Runtime per batch   : 36.009202 ms
SD                  : 12.306620 ms
Throughput          : 2.193612 GFLOPs
Q1                  : 31.502120 ms
Median              : 32.462336 ms
Q3                  : 33.004513 ms
Plan Time           : 0.006432 sec
