Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/447/fftw_447_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 447^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 179.096889 ms
Runtime per batch   : 179.096889 ms
SD                  : 47.074523 ms
Throughput          : 12.305037 GFLOPs
Q1                  : 159.772221 ms
Median              : 161.185385 ms
Q3                  : 164.586255 ms
Plan Time           : 0.017082 sec
