Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/447/fftw_447_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 447^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 212.708122 ms
Runtime per batch   : 212.708122 ms
SD                  : 60.450329 ms
Throughput          : 12.305037 GFLOPs
Q1                  : 180.049040 ms
Median              : 181.973325 ms
Q3                  : 185.329102 ms
Plan Time           : 0.011362 sec
