Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/421/fftw_421_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 421^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 124.068507 ms
Runtime per batch   : 124.068507 ms
SD                  : 36.833240 ms
Throughput          : 9.405116 GFLOPs
Q1                  : 109.882748 ms
Median              : 110.272736 ms
Q3                  : 115.522028 ms
Plan Time           : 0.012266 sec
