Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/421/fftw_421_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 421^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 117.696793 ms
Runtime per batch   : 117.696793 ms
SD                  : 32.354199 ms
Throughput          : 9.405116 GFLOPs
Q1                  : 101.812914 ms
Median              : 103.374043 ms
Q3                  : 109.595025 ms
Plan Time           : 0.017046 sec
