Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/421/fftw_421_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 421^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 143.682167 ms
Runtime per batch   : 143.682167 ms
SD                  : 57.580260 ms
Throughput          : 9.405116 GFLOPs
Q1                  : 96.991474 ms
Median              : 107.688875 ms
Q3                  : 182.588674 ms
Plan Time           : 0.011999 sec
