Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/421/fftw_421_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 421^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.164663 ms
Runtime per batch   : 112.164663 ms
SD                  : 23.445236 ms
Throughput          : 9.405116 GFLOPs
Q1                  : 105.090224 ms
Median              : 107.264060 ms
Q3                  : 108.658896 ms
Plan Time           : 0.018274 sec
