Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/518/fftw_518_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 518^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 351.375007 ms
Runtime per batch   : 351.375007 ms
SD                  : 119.047745 ms
Throughput          : 19.290075 GFLOPs
Q1                  : 280.359180 ms
Median              : 283.093235 ms
Q3                  : 317.824397 ms
Plan Time           : 0.007522 sec
