Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/518/fftw_518_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 518^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 312.024921 ms
Runtime per batch   : 312.024921 ms
SD                  : 71.536989 ms
Throughput          : 18.738943 GFLOPs
Q1                  : 285.822657 ms
Median              : 287.457073 ms
Q3                  : 289.913799 ms
Plan Time           : 0.006618 sec
