Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/518/fftw_518_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 518^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 330.808235 ms
Runtime per batch   : 330.808235 ms
SD                  : 90.931078 ms
Throughput          : 18.749408 GFLOPs
Q1                  : 292.119741 ms
Median              : 293.331507 ms
Q3                  : 294.891098 ms
Plan Time           : 0.009160 sec
