Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/518/fftw_518_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 518^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 412.841803 ms
Runtime per batch   : 412.841803 ms
SD                  : 135.703525 ms
Throughput          : 19.020000 GFLOPs
Q1                  : 257.521392 ms
Median              : 400.409417 ms
Q3                  : 531.620653 ms
Plan Time           : 0.008765 sec
