Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/170/fftw_170_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 170^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.592286 ms
Runtime per batch   : 6.592286 ms
SD                  : 1.891738 ms
Throughput          : 0.392693 GFLOPs
Q1                  : 5.933707 ms
Median              : 5.978354 ms
Q3                  : 6.033440 ms
Plan Time           : 0.006263 sec
