Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/170/fftw_170_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 170^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.010965 ms
Runtime per batch   : 6.010965 ms
SD                  : 2.428750 ms
Throughput          : 0.343332 GFLOPs
Q1                  : 4.924870 ms
Median              : 4.967281 ms
Q3                  : 5.030812 ms
Plan Time           : 0.005190 sec
