Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/170/fftw_170_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 170^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.862056 ms
Runtime per batch   : 5.862056 ms
SD                  : 2.235987 ms
Throughput          : 0.343332 GFLOPs
Q1                  : 5.147121 ms
Median              : 5.165816 ms
Q3                  : 5.203368 ms
Plan Time           : 0.007340 sec
