Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/121/fftw_121_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 121^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.505593 ms
Runtime per batch   : 1.505593 ms
SD                  : 1.858201 ms
Throughput          : 0.090112 GFLOPs
Q1                  : 1.263356 ms
Median              : 1.292323 ms
Q3                  : 1.318220 ms
Plan Time           : 0.007942 sec
