Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/121/fftw_121_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 121^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.526352 ms
Runtime per batch   : 1.526352 ms
SD                  : 0.613255 ms
Throughput          : 0.090112 GFLOPs
Q1                  : 1.213699 ms
Median              : 1.246436 ms
Q3                  : 1.354417 ms
Plan Time           : 0.008008 sec
