Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/121/fftw_121_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 121^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.504592 ms
Runtime per batch   : 1.504592 ms
SD                  : 1.169550 ms
Throughput          : 0.089536 GFLOPs
Q1                  : 1.251745 ms
Median              : 1.295260 ms
Q3                  : 1.337259 ms
Plan Time           : 0.007704 sec
