Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/450/fftw_450_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 450^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 54.017931 ms
Runtime per batch   : 54.017931 ms
SD                  : 7.539418 ms
Throughput          : 2.423526 GFLOPs
Q1                  : 48.175662 ms
Median              : 53.676728 ms
Q3                  : 54.408491 ms
Plan Time           : 0.009010 sec
