Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/450/fftw_450_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 450^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.485878 ms
Runtime per batch   : 56.485878 ms
SD                  : 16.823448 ms
Throughput          : 2.426134 GFLOPs
Q1                  : 42.020440 ms
Median              : 47.922841 ms
Q3                  : 70.206773 ms
Plan Time           : 0.009639 sec
