Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/450/fftw_450_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 450^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.076281 ms
Runtime per batch   : 58.076281 ms
SD                  : 18.417459 ms
Throughput          : 2.424956 GFLOPs
Q1                  : 43.685082 ms
Median              : 51.645026 ms
Q3                  : 69.705167 ms
Plan Time           : 0.008292 sec
