Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/450/fftw_450_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 450^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 59.915419 ms
Runtime per batch   : 59.915419 ms
SD                  : 19.697421 ms
Throughput          : 2.423359 GFLOPs
Q1                  : 50.470814 ms
Median              : 51.828971 ms
Q3                  : 70.021847 ms
Plan Time           : 0.007564 sec
