Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/24/fftw_24_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 24^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.101563 ms
Runtime per batch   : 0.101563 ms
SD                  : 0.364525 ms
Throughput          : 0.000071 GFLOPs
Q1                  : 0.026134 ms
Median              : 0.028563 ms
Q3                  : 0.036024 ms
Plan Time           : 0.002549 sec
