Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/338/fftw_338_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 338^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.497184 ms
Runtime per batch   : 25.497184 ms
SD                  : 5.390337 ms
Throughput          : 2.221939 GFLOPs
Q1                  : 23.708470 ms
Median              : 23.968018 ms
Q3                  : 24.197111 ms
Plan Time           : 0.010522 sec
