Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/338/fftw_338_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 338^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.473869 ms
Runtime per batch   : 25.473869 ms
SD                  : 8.660916 ms
Throughput          : 2.221906 GFLOPs
Q1                  : 19.982772 ms
Median              : 21.150619 ms
Q3                  : 25.260675 ms
Plan Time           : 0.013519 sec
