Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/338/fftw_338_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 338^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.905972 ms
Runtime per batch   : 25.905972 ms
SD                  : 3.511806 ms
Throughput          : 2.210059 GFLOPs
Q1                  : 25.295849 ms
Median              : 25.433952 ms
Q3                  : 25.541063 ms
Plan Time           : 0.008808 sec
