Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/338/fftw_338_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 338^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 27.317018 ms
Runtime per batch   : 27.317018 ms
SD                  : 7.739810 ms
Throughput          : 2.221618 GFLOPs
Q1                  : 23.417186 ms
Median              : 23.736959 ms
Q3                  : 31.792028 ms
Plan Time           : 0.013571 sec
