Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/340/fftw_340_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 340^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.357289 ms
Runtime per batch   : 44.357289 ms
SD                  : 8.067300 ms
Throughput          : 2.928520 GFLOPs
Q1                  : 41.868057 ms
Median              : 42.290417 ms
Q3                  : 43.163956 ms
Plan Time           : 0.011660 sec
