Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/340/fftw_340_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 340^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.480395 ms
Runtime per batch   : 56.480395 ms
SD                  : 9.078772 ms
Throughput          : 3.282809 GFLOPs
Q1                  : 52.538173 ms
Median              : 54.216826 ms
Q3                  : 56.213604 ms
Plan Time           : 0.007538 sec
